2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
2026-08-03 17:35:52 | ERROR | serial_manager | Serial error during read: ClearCommError failed (PermissionError(13, 'Access is denied.', None, 5))
